filename,transcription
test/dcd916f17a.wav,906
test/9bd127aeb3.wav,0
test/b9b6f4d3f2.mp3,0
test/9372173dd3.wav,90078
test/4d18fee067.wav,516758
test/3c2c4df19f.wav,991959
test/a78ffe7149.wav,0
test/0908a9101d.mp3,700100564
test/7b4d28656b.mp3,16102
test/4d06690aaa.wav,1998
test/d8d8495f54.wav,503100050710
test/a07ab16502.wav,307103105
test/482261f5fc.mp3,0
test/794382d062.wav,951086
test/c1be4a04a1.wav,786906
test/cb5bedce60.wav,266009
test/52b83ed865.wav,622927
test/f8273aa338.wav,10081
test/5af9dc7d9f.wav,850400200
test/6b1acad2f5.wav,827005557
test/4b727929c0.wav,617217
test/5ace6aa96b.wav,0
test/5d71874b52.wav,0
test/713c636ec0.mp3,302
test/208f6a14ee.wav,9000040
test/3b38a133c9.wav,114334
test/c08fbe3855.wav,663808
test/fc4cb64f41.wav,62289
test/4210f31442.wav,253078
test/519119ba2d.wav,706501
test/96a1cf9efd.wav,669400149
test/6c1d9bf11a.mp3,40106971
test/9a901bdf6e.wav,0
test/b899d2a4ed.wav,614153
test/23b48d11db.wav,9081000119
test/dbe3764b21.mp3,904048
test/0d8038abe4.mp3,0
test/0744e2d53a.wav,996691
test/a0f1cf3140.wav,324430
test/12a6404c2d.mp3,90470
test/3a785b4faa.wav,678036
test/e509eb4321.wav,941950
test/441bcd09ca.wav,945654
test/b90f16d459.wav,507209
test/66d917f5b9.wav,404057
test/7dff37a545.wav,9787
test/b400918493.wav,357936
test/265d473e00.wav,38885016
test/dff83dcb01.mp3,100
test/6f0e02b5a5.wav,4010020
test/df449b3df8.wav,779881
test/f235d13873.mp3,242406
test/d8eeff75ad.mp3,6740084216
test/5dab47905e.wav,280601
test/71a4931ccc.wav,4001941
test/5182bdb1be.wav,988404
test/6bae0a19cd.wav,0
test/77fb3c970c.mp3,800
test/1a45249254.wav,240751
test/b9543bbe28.mp3,370007402090
test/ecdc63dfdc.wav,66600790
test/7611612bb6.mp3,13403
test/ca25aa24e5.mp3,0
test/25cd07dbde.wav,259474
test/fee775fb48.mp3,1008
test/9c486eaa0e.wav,657400
test/514cec52d7.wav,874730
test/f1009c2867.wav,9000050
test/88c3a56fa6.mp3,6021196007
test/dab75b0d09.wav,748478
test/6ee54c1029.mp3,4090
test/bb93e4c239.mp3,2601007546
test/0f2428d58a.wav,100
test/0174bb205e.mp3,5901500
test/07cbd2c425.wav,10090308
test/eed3c670a3.wav,3104008571
test/e92c520629.wav,8001995
test/39d45e3dec.wav,4581293
test/5cc9798f10.wav,993300
test/e6bdb7456a.wav,481291
test/3eea2ccbc0.mp3,340402
test/e1aa174a14.wav,913652
test/815c8b1a3c.wav,272278
test/c9220c174e.wav,924488
test/cbec9a080b.wav,42004197
test/0aa9766307.wav,4020812
test/cc1dfdbfbf.wav,3015407
test/18d8b28d82.mp3,305161000
test/a6ad22bece.mp3,0
test/6498967579.wav,392362
test/8a2e939b54.wav,48607
test/5a362433d8.wav,136875
test/1f5cfdbdfa.wav,9090
test/39a7bec1ee.wav,200846
test/bc80cc3c51.wav,80719
test/10655f22f4.wav,4010064060
test/2bdc0d1e5f.wav,713055
test/6d27f11130.mp3,533871
test/3f100a9fbb.wav,1000100
test/06533026d7.wav,500459015
test/986855ec22.wav,100
test/5a2ca167ea.mp3,840100040
test/aec79dbf44.wav,852817
test/c456ee0306.wav,595040
test/152502b655.wav,858316
test/13a9e78bd0.wav,202913
test/d0b4111642.wav,67866
test/5bb22fb9d8.mp3,90059
test/d8630717f2.wav,9001011003507
test/11849ec06f.mp3,0
test/3906035344.mp3,403001
test/eeb60f2f71.wav,0
test/5c40bf4e77.mp3,0
test/e3e99925ca.wav,926378
test/0e89f16c4c.wav,1007001000
test/f1d32e2b14.wav,0
test/110ace4f79.mp3,393956
test/df9de35091.wav,4001437
test/01f3e98b00.mp3,0
test/eb620be0bd.wav,464116
test/0a15d1e06a.wav,951069
test/ba25122781.mp3,889747
test/a0e0ea4622.mp3,66015000
test/34cf240dba.wav,602640
test/8e24145984.wav,2801563
test/9aa1021add.mp3,90
test/8abbad8b42.mp3,7072600
test/d1a378a727.wav,6722008580
test/1a86a38b99.wav,208598
test/08e177d31d.wav,783003
test/81ea2c0b1d.wav,4608
test/5f6c01f7c4.wav,0
test/12b0476565.mp3,486399
test/9cc73bfeaf.wav,319015
test/f682719f85.wav,873006
test/fb67314692.mp3,69740
test/7e99db981e.wav,7701002300
test/a64b23b26d.wav,640156015
test/657d9d3739.wav,456150
test/fa49c928c3.mp3,6901000
test/305ef74d27.wav,44570
test/5555c1d116.wav,123009
test/c0c525a68d.mp3,16004
test/fd48cfa016.wav,584003
test/b7e374840e.wav,4501739
test/c9a5fc93f1.wav,0
test/b95d60381b.wav,818168
test/e164b41319.wav,182557
test/1ca888e956.mp3,43016303
test/24c730eff4.wav,7200074
test/400666e84e.mp3,3021617
test/b165ba79d6.wav,962002
test/a1089b1be4.wav,68992
test/87d3051351.wav,94329
test/46378168e8.wav,83695016
test/90b57a8eda.mp3,100308
test/570fd2bd8e.wav,459960
test/1502eaec38.mp3,4171061004
test/274e6f74fc.wav,351086
test/f078118db0.wav,902658
test/57776d347a.wav,80010493016
test/094b06dc5a.wav,878034
test/b32e0ac5c4.wav,1009
test/eb75e9ab2c.mp3,1081003307
test/faaed407ef.wav,577113
test/edbef8d25f.mp3,4000
test/9b9255f72f.mp3,0
test/de30ad6069.wav,702296
test/3870925eb1.wav,0
test/c479814c66.mp3,100
test/fbba500b0d.wav,0
test/6af9fc435e.mp3,9000580
test/a817fa2da5.wav,0
test/2254507506.mp3,107250
test/b2abdc9b70.mp3,1126
test/5a11cc4385.mp3,64016435
test/859ad73eef.wav,733186
test/bd323d11ff.wav,0
test/002f28391f.wav,90
test/cab91452dd.mp3,0
test/1f90b1b680.wav,300340311
test/a8307f296c.wav,667972
test/026aeb37b5.wav,359801
test/2ceb7cd049.wav,308103773
test/2d926b5bb4.mp3,0
test/9a5face960.mp3,822094
test/25279daf98.wav,100
test/8c37c90e98.wav,37200719
test/16b0f2dc0a.wav,17063
test/9e4ddfd844.wav,96142
test/39438a6b31.wav,816390100
test/85d50c7964.wav,344
test/993a5687c2.wav,81060
test/83369848c9.wav,56015988
test/8389cfd44d.wav,790939
test/c4b1a2748e.wav,989172
test/1d0dd71884.wav,853955
test/b15c35370d.wav,0
test/f36a96721a.wav,586480
test/fc138fa9bb.mp3,106100
test/3696eceec9.wav,814
test/baa1b3e961.wav,4901609
test/05b13d5e1b.wav,361906
test/705134d434.mp3,0
test/7c43d77dbb.wav,868882
test/932487f132.wav,697000
test/b30b35654e.wav,589485
test/82a5f66344.wav,191
test/9ce0557037.mp3,100752
test/f740772c10.wav,816417
test/fc6a6eee03.mp3,901102
test/a07b5e8685.mp3,48000067
test/09d013763d.wav,751584
test/374348fb16.wav,413506
test/ba268ca88c.mp3,150
test/7d547f2873.wav,94746090
test/112a1a0b2d.wav,999935
test/b6864a5e6c.wav,1409
test/48fc0bbc64.mp3,344000
test/f58b68ad54.wav,652940
test/9c72c7fb34.wav,698000
test/08d899df1f.wav,697060
test/a123df1dff.wav,56781
test/8cdc41fa47.wav,421067
test/632086233a.wav,40501000
test/be515cbae6.wav,163865
test/f6db13d2c2.wav,3201380
test/3e60ec8879.wav,885881
test/5ef66f89ec.mp3,1002250
test/c7b2fc96bd.mp3,0
test/da6b86777e.wav,49364
test/4e3d2f30e8.wav,7020064022
test/c28773816a.wav,90111772
test/f01fbecebd.wav,809165
test/717331af3d.wav,15561697
test/182e2a48e9.wav,1069666
test/eaac2e14ed.wav,8761389
test/4f2ec8cf94.mp3,40
test/d69442ef04.wav,8801520
test/e1703cfc8a.wav,73400098
test/fae71c5750.wav,57036016
test/fbcd1f2dc3.wav,40
test/a0992b63df.mp3,0
test/97ab3870d3.wav,132118
test/1a1d1e7b16.wav,0
test/8e4e153733.wav,160704
test/fa298cfff5.wav,300490030
test/4ce63e6ab5.wav,700900046
test/a05a5f1f34.mp3,0
test/c623776dfc.mp3,700030
test/be8f54a40d.wav,214690
test/e3fb6aac70.wav,403396
test/6c6bb7e2b2.wav,936286
test/1d455ce8e5.wav,0
test/c333d9cc6c.wav,188716
test/25f08cd28f.wav,0
test/11eb1e08d4.mp3,0
test/a939534392.wav,607374
test/09f0908dfa.mp3,200216
test/7f290a2b07.wav,308702
test/652e64086c.wav,4001512
test/525ee1542f.mp3,0
test/72a46441a8.wav,4600029
test/420d89bd6f.mp3,1901608
test/36d5efce47.mp3,40
test/3ddd40cd3a.mp3,80040084095
test/5c93dda372.wav,551823
test/3771247030.mp3,7801006100
test/130c40e7bc.mp3,0
test/67b819c5a0.wav,69644
test/2e3f6de6db.wav,3032639
test/aba1c3de80.mp3,0
test/6a920e8378.wav,902
test/184c9820e1.wav,0
test/f636ced00e.mp3,700
test/12ea676eec.mp3,503100010
test/ef7db22ed3.wav,998690
test/a50534298a.wav,0
test/2eca706262.wav,86382
test/1e8112012e.wav,39352
test/3cc876c5d3.wav,879371
test/70866c9443.wav,939004937
test/5d676fdd09.wav,547865
test/dafb2f76ea.mp3,0
test/4e675d0a8f.wav,772307
test/f34638d443.mp3,1000
test/cccb9c922f.mp3,60057
test/085e846ed2.mp3,40167040
test/e28cbc5af8.wav,582396
test/ab1c1b3c11.mp3,808900216
test/3a42503b68.wav,80074016
test/cfb4d619d3.wav,989752
test/cbdb53dd71.wav,0
test/5960f86b1e.wav,84463
test/3ce565a60a.wav,0
test/fe4dcbf305.wav,959562
test/9e81e1882b.mp3,0
test/9b64557639.wav,618359
test/e5980c78b1.mp3,0
test/459acf29b0.wav,27016394
test/590f260a94.wav,0
test/d6a7c33892.wav,89705
test/a8b6bacfa7.mp3,12007
test/d5105bd929.mp3,0
test/12830a4377.wav,571380
test/1a437b632b.wav,499314
test/e2428b973b.mp3,70211
test/6811fce2ac.wav,400104
test/574dc20df2.mp3,0
test/702cfe4ba6.mp3,0
test/9bc6c2db78.wav,907799
test/9090bbe0e9.mp3,4000
test/a6714e22a3.wav,805242
test/d91936e55f.wav,228372
test/edf13e19f9.mp3,859393
test/84c57684d9.mp3,30019
test/0713eba1c8.mp3,629
test/c3504efbab.wav,459603
test/25e86ecbc3.wav,3801050
test/7c09552241.wav,17080
test/b742a54fae.mp3,216504
test/053cfcfa1a.wav,913002313
test/f2d5cedb5c.mp3,200077
test/42eb869e87.wav,606
test/7c229aa0c8.mp3,0
test/549e4c6154.mp3,1370
test/a795447212.wav,726000401
test/8f826c6d25.wav,3011
test/0f2f5daabb.wav,0
test/5a3c3e926b.wav,0
test/14ab2ccd17.wav,600500
test/16f0ea0582.wav,215993
test/eec937beba.mp3,0
test/a310f0f1b8.wav,15
test/9dce86c5df.wav,401280
test/b843a067c7.mp3,42743
test/5e3e526de0.wav,580760
test/cb4df15886.wav,27990
test/21bf33246a.wav,0
test/375bbccfad.mp3,293602
test/126b44f812.wav,0
test/e0a6ec064f.mp3,0
test/6035441be4.wav,70
test/e638603481.mp3,0
test/cf31482356.wav,741626
test/d184ce0710.wav,16960211
test/b68193e331.wav,0
test/52c01c46ed.mp3,400
test/945b8c52b4.mp3,100842504
test/53ff8125c4.wav,0
test/94037fa370.wav,302789
test/62f62e7dc2.wav,882957
test/df5a2938ff.mp3,340000
test/455cf0f212.wav,470507
test/18cc1b8067.wav,389422
test/22c090e004.wav,811871
test/eb2dd7523f.wav,0
test/b7cc7ef623.wav,7401958
test/d407aa62c8.wav,90431192
test/4e047d9f59.mp3,9200040
test/90620e3f83.wav,8021002502
test/e78744cf36.wav,7933
test/e07a898666.mp3,501600548003
test/3052092c20.wav,925963
test/7d82372f53.wav,23755
test/6685c8250f.wav,11649
test/5984efef4a.wav,0
test/7b12873e34.wav,979070
test/46205be1ba.mp3,7001276
test/1e31921f06.wav,0
test/0f17731833.wav,0
test/0bdea7c743.wav,854002
test/87ed340ab3.wav,530100239
test/125a7c2d28.wav,902164
test/8527d4df68.wav,40172
test/f8be1d981a.mp3,1000
test/fb18f31006.wav,532419
test/0715753f6f.wav,100778199
test/1b1a5bf90b.wav,164040
test/54838bdf4b.wav,664321
test/170868720e.wav,28300273
test/22c575f1f9.wav,90111506
test/811a330169.wav,456014
test/cfadc7b5c5.mp3,0
test/86f60299c7.mp3,724988
test/e5bca0f489.wav,899896
test/5d56865366.mp3,428017
test/e228745ccd.wav,0
test/4bce3cf38d.wav,963809
test/3fe25f410b.mp3,0
test/54feb6daed.wav,502939071015
test/18ba7dab6c.mp3,7030081216
test/449cf804bd.wav,947508
test/d6e048ee59.wav,56330040710
test/45d9ef4bf3.wav,430030
test/299f5501f4.mp3,326803
test/bd893222c7.wav,570451
test/cf4012eba5.wav,0
test/98412f9682.wav,64955
test/232df7c4b2.wav,828515
test/d7d7278ec3.wav,476004
test/1775dcd042.wav,90
test/41fc4e4441.mp3,886004
test/fb1c00e822.wav,20060054087
test/e6ab6a6bcf.wav,212626
test/f0fe4be8c4.wav,92202
test/77c8dfacf4.wav,120100083
test/3f2fe385d7.wav,19430710
test/cb2fe01e3c.mp3,5001300
test/3932cdb9a1.wav,949533
test/8a4cecb278.mp3,0
test/3c3826dc09.wav,53474
test/69d1845f7f.mp3,100
test/8ed15df306.wav,920529
test/223ad16b1a.mp3,313006
test/68c4187af6.wav,521860
test/0e8d6871f5.wav,703108055
test/16af73d4f0.mp3,100090
test/7fc8617b4b.wav,668043
test/5065984d7f.mp3,7003000681
test/dd7e751837.wav,0
test/27857a705d.mp3,100
test/ba7c5ebfb5.wav,51750310
test/1b9b370cdc.mp3,0
test/03d775d2ec.mp3,0
test/7435bec9a3.mp3,9000
test/8aa2e63fb3.wav,50640875015
test/b5c2d4c7bf.mp3,3309000015
test/d586b4a108.wav,387604
test/38f1e1d1de.mp3,0
test/ce50deee74.wav,682651
test/1de737b44e.wav,880
test/e9f8664622.wav,116905
test/c50eeefbdf.wav,20840800542100
test/4dc8d25e72.wav,0
test/66243b8f06.wav,0
test/5760d1edfd.wav,0
test/a718a0499d.wav,294602
test/1ea055d0a8.mp3,9000
test/55042c7ad4.mp3,0
test/e67c6583d2.wav,366433
test/42507c11b0.wav,768393
test/7b4c7a7058.wav,878934
test/bff84f734a.wav,40294
test/84c0ade5a2.wav,743456
test/3e4eb86bb2.wav,193438
test/2468a2a6f8.wav,15
test/774cdf0b90.wav,566328
test/e27d9acf80.wav,203107
test/5b25a2d588.wav,82600
test/630f86f268.mp3,501
test/b587508e87.mp3,38400053
test/bf0663daf1.wav,0
test/862cbebe51.wav,90
test/5d91158d6c.wav,0
test/fd3d241468.wav,4610029016
test/2ab2969b46.wav,564280710
test/e06f0bffbf.wav,87153
test/d763ca6464.wav,12319
test/d7093b0117.mp3,0
test/fa7e3d837c.mp3,9200106
test/662ad81fe3.wav,3664016
test/224bad55ac.mp3,0
test/4ad4d61ef5.wav,683673
test/7d02bcab25.wav,9001000576
test/d3eea3434d.mp3,44015
test/c1d04e980e.wav,3084090004034
test/fb009cbb36.wav,452039
test/f3efed71ad.wav,14
test/39252b7c42.mp3,640016
test/af20c7a921.mp3,798302
test/fdb2aa8960.mp3,80100615
test/a0df772e91.mp3,300100043209
test/7112cb6dc4.wav,60543
test/6f603bd010.wav,649584
test/63fe259e51.mp3,0
test/c81bfc17b7.mp3,44556
test/86ff3d4393.wav,0
test/fc3da9c48f.wav,99858
test/ce5fced31d.wav,0
test/4ea831dbcc.wav,726002374
test/c768fed08f.wav,267631
test/da13993553.wav,113460
test/7d1cc4cd0b.wav,73499
test/b1b449335e.wav,591002348
test/2e9df59a5b.wav,10652
test/8fe6e267a7.wav,99560
test/f680324007.mp3,10810900069016
test/14eb311b53.wav,59541
test/07c64e4576.wav,880821
test/4134e9ea25.wav,751043
test/46cb2e07d8.mp3,848416
test/ab1be73a8e.wav,100100100
test/c3fe12a202.mp3,9009004
test/15f6deeda4.wav,134512
test/800143d9eb.wav,722000
test/d357918981.wav,100
test/605660c374.wav,626018
test/ffc117b012.wav,10058
test/455afec809.wav,340
test/51cae719f0.wav,138766
test/deaf1dfec7.mp3,172440
test/15ad0a0675.wav,163005509
test/ea78d5211d.mp3,700
test/4a77d3c5c7.mp3,1024803
test/4a6ddb6451.wav,900002269
test/9931f4e842.wav,0
test/369490c479.wav,0
test/2da0c151d5.wav,18759
test/4c92f3777a.wav,106104344
test/ffb74e1b0d.mp3,73016090
test/7ee8d7b62f.mp3,80100
test/1624313e89.wav,7001430
test/5cf435e04a.wav,498162
test/c1197ecd8b.wav,0
test/300b7663cd.wav,60790069091
test/e3b89cb00a.mp3,9001406
test/fcece805ab.wav,419067
test/d4b67d4341.wav,456084
test/5c39307063.wav,466368
test/53cc81d28e.mp3,20600273
test/e8e1f686d2.mp3,84300
test/92a42eb39b.wav,377002
test/9ef7e64fd5.mp3,27016380
test/38ba87b07b.mp3,900800490
test/d71244af18.wav,291810
test/04baead3fc.wav,73393
test/b280609246.wav,716858
test/90bbc2bd84.wav,300107100
test/bee69359cb.wav,538574
test/cdcae72fe2.mp3,0
test/f0343da153.mp3,5063
test/625dcf561b.wav,1000
test/3236bfef7b.wav,500103006102
test/198d07bbe8.mp3,302
test/ae33269aec.wav,361139
test/9a0e926849.wav,100
test/bd721893eb.wav,292901
test/f9a910c724.wav,0
test/fb157612cc.wav,729000
test/6131f1f718.wav,190
test/d189f12618.wav,8201317
test/8ac02f1bb9.wav,9501100
test/e994ce0819.wav,1601008
test/58527c7533.mp3,0
test/100c4383a0.mp3,404103
test/460c4723f0.wav,713041
test/3ff83aa7e0.wav,85015303
test/e3be42acca.wav,0
test/088e4527b8.wav,697100
test/12509f7340.mp3,100
test/8e95e3cde9.wav,203109933
test/820deb40ca.wav,5401496
test/63867b93e2.wav,204319
test/98475e4715.mp3,10016
test/5dfd25968f.wav,136414
test/bbd7951e8a.wav,648600500
test/3268694009.mp3,140074026
test/ff7188d8e8.mp3,7009302
test/b16b7f9f6c.wav,932634
test/df7cb6202c.mp3,500
test/1015541827.wav,646904
test/fb5e6c1e62.wav,0
test/22d962894e.wav,9001400
test/8133c95ef9.mp3,90100
test/33ff46c6c6.wav,15
test/e72341e43a.mp3,0
test/890c522d1d.mp3,0
test/434521dc9a.mp3,243079
test/0a6474ebbc.wav,550622
test/f3a004013c.wav,9037903
test/f27ce67eaf.wav,842188
test/3bf3049788.wav,688644
test/c8ab67a120.wav,0
test/cb327f2418.wav,604804
test/798e8e1dc7.mp3,90010
test/c9c810bb7b.wav,40501900
test/3e39b4dd0a.mp3,0
test/fac43a915c.mp3,40069120390
test/affb1857c9.mp3,682000
test/0553750a12.mp3,60311
test/55ae700822.mp3,0
test/391cd77eb1.wav,449503
test/c10d6390ff.wav,264180
test/5405727813.wav,300104
test/135deb6605.mp3,713
test/2ae0f63160.wav,738478
test/4252730677.wav,1009
test/6daadbd7e1.wav,996940
test/92e9b054f7.wav,763176
test/1d13725ccc.wav,382359
test/02c1064e49.wav,844711
test/ca71051f57.wav,390002335
test/604d2a7b50.mp3,4501303
test/cacdc3f939.wav,7001157
test/42fd3a40e1.wav,908
test/ed03c969fa.mp3,0
test/71abb89177.wav,94800
test/e1c12f279c.wav,549328
test/9407cdcfd5.wav,90
test/b128ac22fd.wav,790008
test/182eb3d7a0.wav,349941
test/5c2e4f7bbe.wav,829306
test/8431280f97.mp3,4028403
test/adaac815bc.wav,0
test/77dd11bbed.mp3,574003200
test/590f24e30a.wav,16015326
test/be6f5d5854.wav,494138
test/64b29d7fc9.mp3,4040
test/b56cbee5a4.wav,494943
test/2548064958.mp3,58400414
test/3514460f79.wav,10042
test/6de99075d4.wav,582625
test/3886f3a63b.wav,0
test/db152f8ffc.wav,40020
test/777d497f4f.wav,719358
test/9beb07187f.mp3,4101914
test/40e99d6fd6.wav,50211
test/e15b993b7b.mp3,1000
test/e6c6358201.mp3,4001000
test/579a0fc4d4.wav,0
test/f2bf6f83fc.wav,44444016
test/075233b2ce.wav,693396
test/992baba535.wav,90
test/0a02a0ffa2.wav,53015609
test/c6571f6d83.wav,830467
test/a69d6280c1.wav,490084084
test/e7b658fc3e.wav,626530
test/95b90ff3eb.wav,2842881
test/c89f46f991.mp3,3671
test/76c4f19154.mp3,15403890
test/53783194e2.wav,108102522
test/18eaa0c8b7.wav,4010
test/1cb4409e8e.wav,494314
test/0e20617042.wav,300802
test/9c1409c955.wav,361524
test/c334575bbd.wav,699064
test/3e10dc000e.mp3,1000
test/4548e580bf.wav,0
test/37121a5643.wav,0
test/2ccf2a7034.wav,800
test/9a2f8f91be.wav,0
test/de51475fc5.wav,2900
test/6293c7cb6d.wav,878536
test/88958bbe28.mp3,48989090
test/d97b95a335.wav,350829
test/3929f6f94f.mp3,0
test/773d3e083a.wav,40
test/11ab44df8f.wav,0
test/f3b01def63.mp3,40
test/0bd6661e0b.wav,306714
test/8e9dd318ce.mp3,2081800
test/79ba152ced.wav,0
test/0417f122a3.mp3,7001
test/ee07e36e43.mp3,1014
test/5d6715bbf5.mp3,6280074291
test/93c1970e31.wav,2091
test/aa8a6e1d72.mp3,677004
test/17e3dc5006.wav,661387
test/7e9e9c799e.wav,849983
test/84652b5e5c.wav,919738
test/bb5d83e492.mp3,401300
test/082cb263a4.wav,731494
test/e0e7b0abb2.wav,1043
test/cd20007181.mp3,4001042
test/a6d139b257.mp3,800150011
test/1cc790095d.wav,44900409
test/287f074e27.mp3,0
test/f70c127d3c.wav,1401660015
test/aaa957c2d1.mp3,300466
test/5acdc4fb87.mp3,0
test/398e73db39.wav,2601009405016
test/fe68791959.mp3,0
test/3a9569bcb2.wav,0
test/e34668335e.mp3,0
test/b7e75e9547.mp3,0
test/ca000e22a5.wav,691304
test/e9006fe8b3.mp3,4072000
test/d8fe934b77.wav,92429
test/bb5500be82.wav,6002
test/3bf479d3f1.wav,119481
test/347e0c2193.wav,464097
test/99d3d50d03.wav,1003
test/6b0e528dd1.wav,0
test/fa417df0c5.wav,68098
test/cd2ae6f7d0.wav,75700288
test/3723d5ddbb.wav,100
test/1cb64595fe.wav,5401850
test/2d9afeaef1.wav,4087
test/c82bc6263b.wav,101
test/4d05d9f9ae.wav,0
test/6fd6a31053.wav,22541
test/d1ee083ef2.mp3,0
test/2e70c3932a.wav,0
test/be669e8fb7.mp3,0
test/072e8c3f0b.wav,30710
test/c034e05e0e.wav,300
test/feaa02d2fd.mp3,41660
test/652e0020ff.wav,703438
test/3df6189731.wav,500229
test/698f4667ff.wav,426902
test/fffe4ed7ad.wav,0
test/8fc4cc3192.wav,1015334
test/44719edb58.wav,476900
test/19e53ab059.mp3,90
test/96bca08aa8.wav,90
test/b9b5b884b6.wav,17176
test/d41f3311b0.mp3,400
test/440cb3c6c3.mp3,0
test/4ad110da4c.wav,102683
test/f5c8663b52.wav,900
test/2270e31c04.wav,292058
test/f5f96a087c.wav,700
test/c5efe0521c.mp3,7004063
test/76d232b2ef.wav,69627
test/35cdbb7bee.mp3,1116
test/46bf812786.wav,0
test/745871eda7.wav,673318
test/fea6a91acc.wav,701786
test/44a9478503.wav,883791
test/20216899b8.wav,0
test/36a464664c.wav,57255015
test/76212b40a9.wav,710587
test/b8271d76f1.mp3,100540
test/539ad05ee1.wav,0
test/9dc50505d7.wav,677205
test/cbea91844d.mp3,1700360
test/7d4fe95492.wav,940
test/a0d00b2247.mp3,0
test/2c585e853e.wav,456715
test/d09807cfe1.wav,604952
test/7f564cfce5.wav,0
test/79a100fb94.mp3,0
test/016c741e12.wav,0
test/aecb8c40f1.mp3,200
test/1b02659524.mp3,4001272
test/e712228b56.wav,54015539
test/429afe0968.mp3,0
test/cbd7d8a0b4.wav,0
test/bbcbbd617e.wav,362482
test/462e370667.mp3,90
test/e1425193a6.wav,694262
test/691b2dfc3f.wav,0
test/8092568098.wav,10216419
test/470f24f552.wav,0
test/d490b1554b.mp3,600802302
test/fc02714767.mp3,3037062
test/a00b6c424c.wav,4006006402
test/d1c2f9d3de.wav,25645015
test/271945210e.wav,551001634
test/3aaf7ab0bd.wav,0
test/7313506772.wav,240526
test/a23fb8d2ba.mp3,0
test/7b4bebe1d4.wav,301268
test/27bd01e3f4.wav,94
test/7a2b0b77c6.mp3,7664
test/5850f1c62f.mp3,801704
test/74fce05fe1.wav,0
test/64fda64f48.wav,909240
test/5ab04ff893.wav,0
test/b3d98bd96e.wav,308929016
test/5bc597b6f5.wav,9021
test/4724f67470.wav,270500
test/912f720781.wav,90630082
test/d37e8f5800.wav,0
test/58d1bfeabb.wav,558787
test/61fab75b5c.wav,0
test/9d9ba3911f.mp3,5000
test/a50cf90913.wav,0
test/f67365b73b.mp3,1007403
test/152c8a84fc.wav,107653
test/4fea7dbc02.wav,481000
test/f379ebb96b.mp3,648102
test/da575ff42c.wav,4200042
test/90e2f1c614.wav,0
test/2b8d2c5a74.wav,3753015
test/859e882437.mp3,6425004049
test/f0b6a122c2.wav,1047
test/dbe4de3524.wav,0
test/d54aa52935.wav,11920100
test/4e67b0608b.wav,681986
test/f54e9476d8.wav,672414
test/ef49281c1f.wav,270021068
test/48f6eac86a.wav,600013
test/53b6758fd6.wav,566521
test/9ef48154cd.mp3,20610100
test/5a802622ae.mp3,908007
test/66c6f5cad5.wav,137239
test/d01bbbf7c1.mp3,0
test/26d72a8cf2.mp3,2007
test/c1db4dfa1f.mp3,90
test/ff18f2ee2a.mp3,90100
test/43039d5f4d.wav,353957
test/5d9f79eabe.mp3,0
test/699f9b22a3.wav,201017
test/cd4210046f.wav,445417
test/2b8216ad6f.wav,803378
test/2aa59179da.mp3,203309432
test/28f80d473e.wav,775133
test/7f87d95b77.wav,100719048
test/cd71b1bea9.wav,9709
test/fd7a582bfb.wav,72400
test/69bb29b1be.wav,0
test/9c87c419c4.mp3,2000
test/2267a14e2e.mp3,0
test/84bfa881e5.wav,103300100
test/e9217abcea.wav,154439
test/6d4ce4576f.wav,7003
test/9cefa7281c.wav,0
test/be08506db1.wav,90000
test/796406ccae.wav,126136
test/bb1f270f4f.mp3,914400
test/677d61d210.mp3,4006
test/06c08822aa.wav,687739
test/a6834b4ae4.wav,702754
test/799e5c1174.wav,206703
test/87aa6877fd.wav,46688
test/6517f989e2.wav,5403
test/412b0c55ae.wav,350353
test/d7c8c6def5.wav,57165
test/4774bd37e3.mp3,0
test/4404c8c9b4.wav,5161900
test/957b378ccc.wav,0
test/e5aaf37094.mp3,102500740
test/ee689a71cc.wav,6967
test/2c890205b4.wav,1061074
test/b3f575bb69.wav,767401
test/8741012419.wav,7498016
test/c21a74079d.wav,67980211
test/9dafe37f5b.wav,900040
test/5c97a67a6e.mp3,3081002
test/ab2e68d54e.wav,5611001665
test/bd2d6f7687.wav,4619
test/840e6beaf3.mp3,0
test/bf2c58c714.wav,6011380
test/1c988b397f.wav,59828015
test/161b3e26ed.wav,40901527
test/24eb15b2f2.wav,977449
test/730f2df03c.wav,5401776
test/5891fc6819.wav,108102822
test/2edac447f9.wav,0
test/7c95616679.mp3,0
test/b1cbbd0518.wav,1001006
test/04ddedc2bf.mp3,0
test/f408278c2a.wav,483025
test/bc22a1f595.wav,4292
test/3d44252dfa.wav,630120211
test/9d25a90aa1.wav,4060
test/ff6edbd335.mp3,0
test/382fecb800.wav,523302
test/ab4fecfb75.mp3,700100410
test/137d218b2e.mp3,3001604
test/fbefd2bf3e.wav,40363
test/00bdb9badd.wav,218004220
test/13e88162b9.wav,279812
test/2c2095a254.mp3,300
test/c26b52fb83.mp3,44636
test/03b00148f4.wav,0
test/c320fa9d7f.mp3,0
test/2c9e544745.wav,1821800
test/477da9fb87.wav,107402005514
test/ce89eac4f2.mp3,94080
test/dd3129071a.wav,260287
test/ad3adee24a.wav,336417
test/6fef96fafe.wav,2792015
test/08337ae817.wav,15508191
test/330a449a9c.wav,0
